PassengerId,Survived,Pclass,Title,Surname,Sex,Age,SibSp,Parch,FamSize,isAlone,Fare,TktNum,Embarked,Deck,CabinNumber,Side,AgeGroup,FareGroup
0,0,3,1,Braund,0,22.0,1,0,1.0,1.0,7.25,21171,3.0,-1,-1,-1,1,0
1,1,1,2,Cumings,1,38.0,1,0,2.0,0.0,71.2833,17599,1.0,2,85,1,3,3
2,1,3,2,Heikkinen,1,26.0,0,0,1.0,1.0,7.925,3101282,3.0,-1,-1,-1,2,1
3,1,1,2,Futrelle,1,35.0,1,0,1.0,1.0,53.1,113803,3.0,2,123,1,3,3
4,0,3,1,Allen,0,35.0,0,0,3.0,0.0,8.05,373450,3.0,-1,-1,-1,3,1
5,0,3,1,Moran,0,25.0,0,0,1.0,1.0,8.4583,330877,2.0,-1,-1,-1,2,1
6,0,1,1,McCarthy,0,54.0,0,0,1.0,1.0,51.8625,17463,3.0,4,46,2,3,3
7,0,3,1,Palsson,0,2.0,3,1,3.0,0.0,21.075,349909,3.0,-1,-1,-1,0,2
8,1,3,2,Johnson,1,27.0,0,2,1.0,1.0,11.1333,347742,3.0,-1,-1,-1,2,1
9,1,2,2,Nasser,1,14.0,1,0,3.0,0.0,30.0708,237736,1.0,-1,-1,-1,1,2
10,1,3,2,Sandstrom,1,4.0,1,1,1.0,1.0,16.7,9549,3.0,6,6,2,0,2
11,1,1,2,Bonnell,1,58.0,0,0,1.0,1.0,26.55,113783,3.0,2,103,1,3,2
12,0,3,1,Saundercock,0,20.0,0,0,2.0,0.0,8.05,2151,3.0,-1,-1,-1,1,1
13,0,3,1,Andersson,0,39.0,1,5,2.0,0.0,31.275,347082,3.0,-1,-1,-1,3,3
14,0,3,2,Vestrom,1,14.0,0,0,2.0,0.0,7.8542,350406,3.0,-1,-1,-1,1,0
15,1,2,2,Hewlett,1,55.0,0,0,2.0,0.0,16.0,248706,3.0,-1,-1,-1,3,2
16,0,3,1,Rice,0,2.0,4,1,1.0,1.0,29.125,382652,2.0,-1,-1,-1,0,2
17,1,2,1,Williams,0,30.0,0,0,1.0,1.0,13.0,244373,3.0,-1,-1,-1,2,1
18,0,3,2,Vander Planke,1,31.0,1,0,2.0,0.0,18.0,345763,3.0,-1,-1,-1,2,2
19,1,3,2,Masselmani,1,21.5,0,0,1.0,1.0,7.225,2649,1.0,-1,-1,-1,1,0
20,0,2,1,Fynney,0,35.0,0,0,2.0,0.0,26.0,239865,3.0,-1,-1,-1,3,2
21,1,2,1,Beesley,0,34.0,0,0,2.0,0.0,13.0,248698,3.0,3,56,2,2,1
22,1,3,2,McGowan,1,15.0,0,0,1.0,1.0,8.0292,330923,2.0,-1,-1,-1,1,1
23,1,1,1,Sloper,0,28.0,0,0,2.0,0.0,35.5,113788,3.0,0,6,2,2,3
24,0,3,2,Palsson,1,8.0,3,1,5.0,0.0,21.075,349909,3.0,-1,-1,-1,0,2
25,1,3,2,Asplund,1,38.0,1,5,2.0,0.0,31.3875,347077,3.0,-1,-1,-1,3,3
26,0,3,1,Emir,0,25.0,0,0,2.0,0.0,7.225,2631,1.0,-1,-1,-1,2,0
27,0,1,1,Fortune,0,19.0,3,2,1.0,1.0,263.0,19950,3.0,"[2, 2, 2]","[23, 25, 27]","[1, 1, 1]",1,3
28,1,3,2,O'Dwyer,1,21.5,0,0,1.0,1.0,7.8792,330959,2.0,-1,-1,-1,1,0
29,0,3,1,Todoroff,0,25.0,0,0,3.0,0.0,7.8958,349216,3.0,-1,-1,-1,2,0
30,0,1,1,Uruchurtu,0,40.0,0,0,2.0,0.0,27.7208,17601,1.0,-1,-1,-1,3,2
31,1,1,2,Spencer,1,35.0,1,0,3.0,0.0,146.5208,17569,1.0,1,78,2,3,3
32,1,3,2,Glynn,1,21.5,0,0,4.0,0.0,7.75,335677,2.0,-1,-1,-1,1,0
33,0,2,1,Wheadon,0,66.0,0,0,4.0,0.0,10.5,24579,3.0,-1,-1,-1,4,1
34,0,1,1,Meyer,0,28.0,1,0,2.0,0.0,82.1708,17604,1.0,-1,-1,-1,2,3
35,0,1,1,Holverson,0,42.0,1,0,1.0,1.0,52.0,113789,3.0,-1,-1,-1,3,3
36,1,3,1,Mamee,0,25.0,0,0,1.0,1.0,7.2292,2677,1.0,-1,-1,-1,2,0
37,0,3,1,Cann,0,21.0,0,0,1.0,1.0,8.05,2152,3.0,-1,-1,-1,1,1
38,0,3,2,Vander Planke,1,18.0,2,0,1.0,1.0,18.0,345764,3.0,-1,-1,-1,1,2
39,1,3,2,Nicola-Yarred,1,14.0,1,0,1.0,1.0,11.2417,2651,1.0,-1,-1,-1,1,1
40,0,3,2,Ahlin,1,40.0,1,0,2.0,0.0,9.475,7546,3.0,-1,-1,-1,3,1
41,0,2,2,Turpin,1,27.0,1,0,1.0,1.0,21.0,11668,3.0,-1,-1,-1,2,2
42,0,3,1,Kraeff,0,25.0,0,0,1.0,1.0,7.8958,349253,1.0,-1,-1,-1,2,0
43,1,2,2,Laroche,1,3.0,1,2,1.0,1.0,41.5792,2123,1.0,-1,-1,-1,0,3
44,1,3,2,Devaney,1,19.0,0,0,2.0,0.0,7.8792,330958,2.0,-1,-1,-1,1,0
45,0,3,1,Rogers,0,25.0,0,0,1.0,1.0,8.05,23567,3.0,-1,-1,-1,2,1
46,0,3,1,Lennon,0,25.0,1,0,1.0,1.0,15.5,370371,2.0,-1,-1,-1,2,2
47,1,3,2,O'Driscoll,1,21.5,0,0,1.0,1.0,7.75,14311,2.0,-1,-1,-1,1,0
48,0,3,1,Samaan,0,25.0,2,0,1.0,1.0,21.6792,2662,1.0,-1,-1,-1,2,2
49,0,3,2,Arnold-Franchi,1,18.0,1,0,3.0,0.0,17.8,349237,3.0,-1,-1,-1,1,2
50,0,3,1,Panula,0,7.0,4,1,2.0,0.0,39.6875,3101295,3.0,-1,-1,-1,0,3
51,0,3,1,Nosworthy,0,21.0,0,0,1.0,1.0,7.8,39886,3.0,-1,-1,-1,1,0
52,1,1,2,Harper,1,49.0,1,0,4.0,0.0,76.7292,17572,1.0,3,33,1,3,3
53,1,2,2,Faunthorpe,1,29.0,1,0,6.0,0.0,26.0,2926,3.0,-1,-1,-1,2,2
54,0,1,1,Ostby,0,65.0,0,1,1.0,1.0,61.9792,113509,1.0,1,30,2,4,3
55,1,1,1,Woolner,0,40.0,0,0,6.0,0.0,35.5,19947,3.0,2,52,2,3,3
56,1,2,2,Rugg,1,21.0,0,0,1.0,1.0,10.5,31026,3.0,-1,-1,-1,1,1
57,0,3,1,Novel,0,28.5,0,0,1.0,1.0,7.2292,2697,1.0,-1,-1,-1,2,0
58,1,2,2,West,1,5.0,1,2,2.0,0.0,27.75,34651,3.0,-1,-1,-1,0,2
59,0,3,1,Goodwin,0,11.0,5,2,1.0,1.0,46.9,2144,3.0,-1,-1,-1,0,3
60,0,3,1,Sirayanian,0,22.0,0,0,1.0,1.0,7.2292,2669,1.0,-1,-1,-1,1,0
61,1,1,2,Icard,1,38.0,0,0,1.0,1.0,80.0,113572,-1.0,1,28,2,3,3
62,0,1,1,Harris,0,45.0,1,0,1.0,1.0,83.475,36973,3.0,2,83,1,3,3
63,0,3,1,Skoog,0,4.0,3,2,1.0,1.0,27.9,347088,3.0,-1,-1,-1,0,2
64,0,1,1,Stewart,0,40.0,0,0,5.0,0.0,27.7208,17605,1.0,-1,-1,-1,3,2
65,1,3,1,Moubarek,0,25.0,1,1,1.0,1.0,15.2458,2661,1.0,-1,-1,-1,2,2
66,1,2,2,Nye,1,29.0,0,0,1.0,1.0,10.5,29395,3.0,5,33,1,2,1
67,0,3,1,Crease,0,19.0,0,0,1.0,1.0,8.1583,3464,3.0,-1,-1,-1,1,1
68,1,3,2,Andersson,1,17.0,4,2,1.0,1.0,7.925,3101281,3.0,-1,-1,-1,1,1
69,0,3,1,Kink,0,26.0,2,0,6.0,0.0,8.6625,315151,3.0,-1,-1,-1,2,1
70,0,2,1,Jenkin,0,32.0,0,0,1.0,1.0,10.5,33111,3.0,-1,-1,-1,2,1
71,0,3,2,Goodwin,1,16.0,5,2,1.0,1.0,46.9,2144,3.0,-1,-1,-1,1,3
72,0,2,1,Hood,0,21.0,0,0,1.0,1.0,73.5,14879,3.0,-1,-1,-1,1,3
73,0,3,1,Chronopoulos,0,26.0,1,0,1.0,1.0,14.4542,2680,1.0,-1,-1,-1,2,1
74,1,3,1,Bing,0,32.0,0,0,1.0,1.0,56.4958,1601,3.0,-1,-1,-1,2,3
75,0,3,1,Moen,0,25.0,0,0,1.0,1.0,7.65,348123,3.0,"[5, 6]","[-1, 73]",[1],2,0
76,0,3,1,Staneff,0,25.0,0,0,1.0,1.0,7.8958,349208,3.0,-1,-1,-1,2,0
77,0,3,1,Moutal,0,25.0,0,0,3.0,0.0,8.05,374746,3.0,-1,-1,-1,2,1
78,1,2,1,Caldwell,0,0.83,0,2,1.0,1.0,29.0,248738,3.0,-1,-1,-1,0,2
79,1,3,2,Dowdell,1,30.0,0,0,1.0,1.0,12.475,364516,3.0,-1,-1,-1,2,1
80,0,3,1,Waelens,0,22.0,0,0,3.0,0.0,9.0,345767,3.0,-1,-1,-1,1,1
81,1,3,1,Sheerlinck,0,29.0,0,0,2.0,0.0,9.5,345779,3.0,-1,-1,-1,2,1
82,1,3,2,McDermott,1,21.5,0,0,1.0,1.0,7.7875,330932,2.0,-1,-1,-1,1,0
83,0,1,1,Carrau,0,28.0,0,0,1.0,1.0,47.1,113059,3.0,-1,-1,-1,2,3
84,1,2,2,Ilett,1,17.0,0,0,1.0,1.0,10.5,14885,3.0,-1,-1,-1,1,1
85,1,3,2,Backstrom,1,33.0,3,0,2.0,0.0,15.85,3101278,3.0,-1,-1,-1,2,2
86,0,3,1,Ford,0,16.0,1,3,1.0,1.0,34.375,6608,3.0,-1,-1,-1,1,3
87,0,3,1,Slocovski,0,25.0,0,0,1.0,1.0,8.05,392086,3.0,-1,-1,-1,2,1
88,1,1,2,Fortune,1,23.0,3,2,1.0,1.0,263.0,19950,3.0,"[2, 2, 2]","[23, 25, 27]","[1, 1, 1]",1,3
89,0,3,1,Celotti,0,24.0,0,0,3.0,0.0,8.05,343275,3.0,-1,-1,-1,1,1
90,0,3,1,Christmann,0,29.0,0,0,2.0,0.0,8.05,343276,3.0,-1,-1,-1,2,1
91,0,3,1,Andreasson,0,20.0,0,0,1.0,1.0,7.8542,347466,3.0,-1,-1,-1,1,0
92,0,1,1,Chaffee,0,46.0,1,0,4.0,0.0,61.175,5734,3.0,4,31,1,3,3
93,0,3,1,Dean,0,26.0,1,2,1.0,1.0,20.575,2315,3.0,-1,-1,-1,2,2
94,0,3,1,Coxon,0,59.0,0,0,1.0,1.0,7.25,364500,3.0,-1,-1,-1,3,0
95,0,3,1,Shorney,0,25.0,0,0,1.0,1.0,8.05,374910,3.0,-1,-1,-1,2,1
96,0,1,1,Goldschmidt,0,71.0,0,0,2.0,0.0,34.6542,17754,1.0,0,5,1,4,3
97,1,1,1,Greenfield,0,23.0,0,1,1.0,1.0,63.3583,17759,1.0,"[3, 3]","[10, 12]","[2, 2]",1,3
98,1,2,2,Doling,1,34.0,0,1,1.0,1.0,23.0,231919,3.0,-1,-1,-1,2,2
99,0,2,1,Kantor,0,34.0,1,0,1.0,1.0,26.0,244367,3.0,-1,-1,-1,2,2
100,0,3,2,Petranec,1,28.0,0,0,2.0,0.0,7.8958,349245,3.0,-1,-1,-1,2,0
101,0,3,1,Petroff,0,25.0,0,0,2.0,0.0,7.8958,349215,3.0,-1,-1,-1,2,0
102,0,1,1,White,0,21.0,0,1,1.0,1.0,77.2875,35281,3.0,3,26,2,1,3
103,0,3,1,Johansson,0,33.0,0,0,1.0,1.0,8.6542,7540,3.0,-1,-1,-1,2,1
104,0,3,1,Gustafsson,0,37.0,2,0,3.0,0.0,7.925,3101276,3.0,-1,-1,-1,3,1
105,0,3,1,Mionoff,0,28.0,0,0,1.0,1.0,7.8958,349207,3.0,-1,-1,-1,2,0
106,1,3,2,Salkjelsvik,1,21.0,0,0,1.0,1.0,7.65,343120,3.0,-1,-1,-1,1,0
107,1,3,1,Moss,0,25.0,0,0,1.0,1.0,7.775,312991,3.0,-1,-1,-1,2,0
108,0,3,1,Rekic,0,38.0,0,0,1.0,1.0,7.8958,349249,3.0,-1,-1,-1,3,0
109,1,3,2,Moran,1,21.5,1,0,1.0,1.0,24.15,371110,2.0,-1,-1,-1,1,2
110,0,1,1,Porter,0,47.0,0,0,1.0,1.0,52.0,110465,3.0,2,110,2,3,3
111,0,3,2,Zabour,1,14.5,1,0,1.0,1.0,14.4542,2665,1.0,-1,-1,-1,1,1
112,0,3,1,Barton,0,22.0,0,0,1.0,1.0,8.05,324669,3.0,-1,-1,-1,1,1
113,0,3,2,Jussila,1,20.0,1,0,1.0,1.0,9.825,4136,3.0,-1,-1,-1,1,1
114,0,3,2,Attalah,1,17.0,0,0,2.0,0.0,14.4583,2627,1.0,-1,-1,-1,1,2
115,0,3,1,Pekoniemi,0,21.0,0,0,2.0,0.0,7.925,3101294,3.0,-1,-1,-1,1,1
116,0,3,1,Connors,0,70.5,0,0,1.0,1.0,7.75,370369,2.0,-1,-1,-1,4,0
117,0,2,1,Turpin,0,29.0,1,0,3.0,0.0,21.0,11668,3.0,-1,-1,-1,2,2
118,0,1,1,Baxter,0,24.0,0,1,1.0,1.0,247.5208,17558,1.0,"[1, 1]","[58, 60]","[2, 2]",1,3
119,0,3,2,Andersson,1,2.0,4,2,2.0,0.0,31.275,347082,3.0,-1,-1,-1,0,3
120,0,2,1,Hickman,0,21.0,2,0,1.0,1.0,73.5,14879,3.0,-1,-1,-1,1,3
121,0,3,1,Moore,0,25.0,0,0,2.0,0.0,8.05,54510,3.0,-1,-1,-1,2,1
122,0,2,1,Nasser,0,32.5,1,0,2.0,0.0,30.0708,237736,1.0,-1,-1,-1,2,2
123,1,2,2,Webber,1,32.5,0,0,1.0,1.0,13.0,27267,3.0,4,101,1,2,1
124,0,1,1,White,0,54.0,0,1,1.0,1.0,77.2875,35281,3.0,3,26,2,3,3
125,1,3,1,Nicola-Yarred,0,12.0,1,0,2.0,0.0,11.2417,2651,1.0,-1,-1,-1,0,1
126,0,3,1,McMahon,0,25.0,0,0,1.0,1.0,7.75,370372,2.0,-1,-1,-1,2,0
127,1,3,1,Madsen,0,24.0,0,0,3.0,0.0,7.1417,17369,3.0,-1,-1,-1,1,0
128,1,3,2,Peter,1,21.5,1,1,1.0,1.0,22.3583,2668,1.0,"[5, 4]","[-1, 69]",[1],1,2
129,0,3,1,Ekstrom,0,45.0,0,0,1.0,1.0,6.975,347061,3.0,-1,-1,-1,3,0
130,0,3,1,Drazenoic,0,33.0,0,0,1.0,1.0,7.8958,349241,1.0,-1,-1,-1,2,0
131,0,3,1,Coelho,0,20.0,0,0,1.0,1.0,7.05,3101307,3.0,-1,-1,-1,1,0
132,0,3,2,Robins,1,47.0,1,0,5.0,0.0,14.5,3337,3.0,-1,-1,-1,3,2
133,1,2,2,Weisz,1,29.0,1,0,2.0,0.0,26.0,228414,3.0,-1,-1,-1,2,2
134,0,2,1,Sobey,0,25.0,0,0,1.0,1.0,13.0,29178,3.0,-1,-1,-1,2,1
135,0,2,1,Richard,0,23.0,0,0,1.0,1.0,15.0458,2133,1.0,-1,-1,-1,1,2
136,1,1,2,Newsom,1,19.0,0,2,1.0,1.0,26.2833,11752,3.0,3,47,1,1,2
137,0,1,1,Futrelle,0,37.0,1,0,1.0,1.0,53.1,113803,3.0,2,123,1,3,3
138,0,3,1,Osen,0,16.0,0,0,1.0,1.0,9.2167,7534,3.0,-1,-1,-1,1,1
139,0,1,1,Giglio,0,24.0,0,0,8.0,0.0,79.2,17593,1.0,1,86,2,1,3
140,0,3,2,Boulos,1,21.5,0,2,8.0,0.0,15.2458,2678,1.0,-1,-1,-1,1,2
141,1,3,2,Nysten,1,22.0,0,0,1.0,1.0,7.75,347081,3.0,-1,-1,-1,1,0
142,1,3,2,Hakkarainen,1,24.0,1,0,5.0,0.0,15.85,3101279,3.0,-1,-1,-1,1,2
143,0,3,1,Burke,0,19.0,0,0,1.0,1.0,6.75,365222,2.0,-1,-1,-1,1,0
144,0,2,1,Andrew,0,18.0,0,0,1.0,1.0,11.5,231945,3.0,-1,-1,-1,1,1
145,0,2,1,Nicholls,0,19.0,1,1,4.0,0.0,36.75,33112,3.0,-1,-1,-1,1,3
146,1,3,1,Andersson,0,27.0,0,0,1.0,1.0,7.7958,350043,3.0,-1,-1,-1,2,0
147,0,3,2,Ford,1,9.0,2,2,1.0,1.0,34.375,6608,3.0,-1,-1,-1,0,3
148,0,2,1,Navratil,0,36.5,0,2,1.0,1.0,26.0,230080,3.0,5,2,2,3,2
149,0,2,1,Byles,0,42.0,0,0,3.0,0.0,13.0,244310,3.0,-1,-1,-1,3,1
150,0,2,1,Bateman,0,51.0,0,0,2.0,0.0,12.525,1166,3.0,-1,-1,-1,3,1
151,1,1,2,Pears,1,22.0,1,0,1.0,1.0,66.6,113776,3.0,2,2,2,1,3
152,0,3,1,Meo,0,55.5,0,0,1.0,1.0,8.05,11206,3.0,-1,-1,-1,3,1
153,0,3,1,van Billiard,0,40.5,0,2,3.0,0.0,14.5,851,3.0,-1,-1,-1,3,2
154,0,3,1,Olsen,0,25.0,0,0,7.0,0.0,7.3125,265302,3.0,-1,-1,-1,2,0
155,0,1,1,Williams,0,51.0,0,1,1.0,1.0,61.3792,17597,1.0,-1,-1,-1,3,3
156,1,3,2,Gilnagh,1,16.0,0,0,1.0,1.0,7.7333,35851,2.0,-1,-1,-1,1,0
157,0,3,1,Corn,0,30.0,0,0,1.0,1.0,8.05,392090,3.0,-1,-1,-1,2,1
158,0,3,1,Smiljanic,0,25.0,0,0,1.0,1.0,8.6625,315037,3.0,-1,-1,-1,2,1
159,0,3,1,Sage,0,25.0,8,2,3.0,0.0,69.55,2343,3.0,-1,-1,-1,2,3
160,0,3,1,Cribb,0,44.0,0,1,1.0,1.0,16.1,371362,3.0,-1,-1,-1,3,2
161,1,2,2,Watt,1,40.0,0,0,3.0,0.0,15.75,33595,3.0,-1,-1,-1,3,2
162,0,3,1,Bengtsson,0,26.0,0,0,1.0,1.0,7.775,347068,3.0,-1,-1,-1,2,0
163,0,3,1,Calic,0,17.0,0,0,1.0,1.0,8.6625,315093,3.0,-1,-1,-1,1,1
164,0,3,1,Panula,0,1.0,4,1,1.0,1.0,39.6875,3101295,3.0,-1,-1,-1,0,3
165,1,3,1,Goldsmith,0,9.0,0,2,3.0,0.0,20.525,363291,3.0,-1,-1,-1,0,2
166,1,1,2,Chibnall,1,35.0,0,1,1.0,1.0,55.0,113505,3.0,4,33,1,3,3
167,0,3,2,Skoog,1,45.0,1,4,5.0,0.0,27.9,347088,3.0,-1,-1,-1,3,2
168,0,1,1,Baumann,0,40.0,0,0,1.0,1.0,25.925,17318,3.0,-1,-1,-1,3,2
169,0,3,1,Ling,0,28.0,0,0,1.0,1.0,56.4958,1601,3.0,-1,-1,-1,2,3
170,0,1,1,Van der hoef,0,61.0,0,0,1.0,1.0,33.5,111240,3.0,1,19,1,4,3
171,0,3,1,Rice,0,4.0,4,1,1.0,1.0,29.125,382652,2.0,-1,-1,-1,0,2
172,1,3,2,Johnson,1,1.0,1,1,2.0,0.0,11.1333,347742,3.0,-1,-1,-1,0,1
173,0,3,1,Sivola,0,21.0,0,0,1.0,1.0,7.925,3101280,3.0,-1,-1,-1,1,1
174,0,1,1,Smith,0,56.0,0,0,7.0,0.0,30.6958,17764,1.0,0,7,1,3,2
175,0,3,1,Klasen,0,18.0,1,1,3.0,0.0,7.8542,350404,3.0,-1,-1,-1,1,0
176,0,3,1,Lefebre,0,25.0,3,1,1.0,1.0,25.4667,4133,3.0,-1,-1,-1,2,2
177,0,1,2,Isham,1,50.0,0,0,2.0,0.0,28.7125,17595,1.0,2,49,1,3,2
178,0,2,1,Hale,0,30.0,0,0,4.0,0.0,13.0,250653,3.0,-1,-1,-1,2,1
179,0,3,1,Leonard,0,36.0,0,0,3.0,0.0,0.0,-1,3.0,-1,-1,-1,3,0
180,0,3,2,Sage,1,21.5,8,2,1.0,1.0,69.55,2343,3.0,-1,-1,-1,1,3
181,0,2,1,Pernot,0,30.0,0,0,3.0,0.0,15.05,2131,1.0,-1,-1,-1,2,2
182,0,3,1,Asplund,0,9.0,4,2,2.0,0.0,31.3875,347077,3.0,-1,-1,-1,0,3
183,1,2,1,Becker,0,1.0,2,1,1.0,1.0,39.0,230136,3.0,5,4,2,0,3
184,1,3,2,Kink-Heilmann,1,4.0,0,2,3.0,0.0,22.025,315153,3.0,-1,-1,-1,0,2
185,0,1,1,Rood,0,40.0,0,0,1.0,1.0,50.0,113767,3.0,0,32,2,3,3
186,1,3,2,O'Brien,1,21.5,1,0,2.0,0.0,15.5,370365,2.0,-1,-1,-1,1,2
187,1,1,1,Romaine,0,45.0,0,0,3.0,0.0,26.55,111428,3.0,-1,-1,-1,3,2
188,0,3,1,Bourke,0,40.0,1,1,11.0,0.0,15.5,364849,2.0,-1,-1,-1,3,2
189,0,3,1,Turcin,0,36.0,0,0,1.0,1.0,7.8958,349247,3.0,-1,-1,-1,3,0
190,1,2,2,Pinsky,1,32.0,0,0,2.0,0.0,13.0,234604,3.0,-1,-1,-1,2,1
191,0,2,1,Carbines,0,19.0,0,0,1.0,1.0,13.0,28424,3.0,-1,-1,-1,1,1
192,1,3,2,Andersen-Jensen,1,19.0,1,0,3.0,0.0,7.8542,350046,3.0,-1,-1,-1,1,0
193,1,2,1,Navratil,0,3.0,1,1,1.0,1.0,26.0,230080,3.0,5,2,2,0,2
194,1,1,2,Brown,1,44.0,0,0,3.0,0.0,27.7208,17610,1.0,1,4,2,3,2
195,1,1,2,Lurette,1,58.0,0,0,1.0,1.0,146.5208,17569,1.0,1,80,2,3,3
196,0,3,1,Mernagh,0,25.0,0,0,3.0,0.0,7.75,368703,2.0,-1,-1,-1,2,0
197,0,3,1,Olsen,0,42.0,0,1,1.0,1.0,8.4042,4579,3.0,-1,-1,-1,3,1
198,1,3,2,Madigan,1,21.5,0,0,1.0,1.0,7.75,370370,2.0,-1,-1,-1,1,0
199,0,2,2,Yrois,1,24.0,0,0,1.0,1.0,13.0,248747,3.0,-1,-1,-1,1,1
200,0,3,1,Vande Walle,0,28.0,0,0,1.0,1.0,9.5,345770,3.0,-1,-1,-1,2,1
201,0,3,1,Sage,0,25.0,8,2,3.0,0.0,69.55,2343,3.0,-1,-1,-1,2,3
202,0,3,1,Johanson,0,34.0,0,0,2.0,0.0,6.4958,3101264,3.0,-1,-1,-1,2,0
203,0,3,1,Youseff,0,45.5,0,0,3.0,0.0,7.225,2628,1.0,-1,-1,-1,3,0
204,1,3,1,Cohen,0,18.0,0,0,1.0,1.0,8.05,3540,3.0,-1,-1,-1,1,1
205,0,3,2,Strom,1,2.0,0,1,1.0,1.0,10.4625,347054,3.0,6,6,2,0,1
206,0,3,1,Backstrom,0,32.0,1,0,1.0,1.0,15.85,3101278,3.0,-1,-1,-1,2,2
207,1,3,1,Albimona,0,26.0,0,0,1.0,1.0,18.7875,2699,1.0,-1,-1,-1,2,2
208,1,3,2,Carr,1,16.0,0,0,1.0,1.0,7.75,367231,2.0,-1,-1,-1,1,0
209,1,1,1,Blank,0,40.0,0,0,1.0,1.0,31.0,112277,1.0,0,31,1,3,2
210,0,3,1,Ali,0,24.0,0,0,1.0,1.0,7.05,3101311,3.0,-1,-1,-1,1,0
